BUSINESS_CODE,BUSINESS_NAME_S
1305042,浄化槽管理・清掃・メンテナンス業
1305044,寝具消毒・乾燥業
1305045,清掃・メンテナンス業
1305046,船舶廃油収集運搬業
1305049,廃プラスチック処理業
1305051,非鉄金属スクラップ回収・卸売業
1305999,清掃・廃棄物処理業関連
1306001,ＯＡ機器レンタル・リース業
1306002,ウエスレンタル業
1306003,レンタルおしぼり・紙おしぼり関連用品業
1306006,コンテナレンタル・リース業
1306008,モータースポーツショップレンタルカート
1306009,総合リース業
1306011,レンタサイクル業
1306015,レンタルショップ
1306017,レンタルスキー・スノーボード業
1306020,レンタルスペース・貸会場業
1306021,レンタルトイレ
1306023,レンタルビデオ・ＤＶＤ・ＣＤ店
1306028,医療・福祉用具レンタル・リース業
1306031,スポーツ用品賃貸業
1306032,運搬用機械設備レンタル・リース業
1306033,映画用機械レンタル・リース業
1306034,映写機レンタル・リース業
1306036,介護用品レンタル業
1306038,基礎工事用機械リース・レンタル業
1306039,金属工作機械レンタル・リース業
1306041,計測器レンタル・リース業
1306042,建設機械器具レンタル・リース業
1306044,事務用機械器具レンタル・リース業
1306045,自動販売機レンタル・リース業
1306046,おしぼりレンタル・リース業
1306048,娯楽用品賃貸業
1306051,ぞうきんレンタル・リース業
1306052,貸テレビ業
1306053,テントレンタル・リース業
1306055,ふとんレンタル・リース業
1306060,貸モップ業
1306061,ユニホームレンタル・リース業
1306063,貸衣しょう業
1306065,貸花環業
1306066,音楽賃貸業
1306068,植木レンタル・リース業
1306069,清掃具レンタル・リース業
1306071,動物レンタル業
1306073,貸本業
1306075,通信用機械器具レンタル・リース業
1306076,美術品レンタル業
1306077,不動産取引リース業
1306999,レンタル・リース業関連
1307001,ＯＡ機器修理サービス業
1307002,アクセサリー修理業
1307008,玩具修理・おもちゃ病院
1307009,かさ修理業
1307011,ガラス修理業
1307026,めがね修理業
1307030,衣服裁縫修理業
1307033,羽毛製品綿打ち直しサービス業
1307037,家具修理業
1307039,家電修理業
1307040,絵画修復業
1307044,楽器修理業
1307045,機械修理業
1307046,機械刃物研磨業
1307049,金物店スペアキー製作業
1307051,靴修理スペアキー製作業
1307052,靴・下駄修理業
1307053,靴修理・靴店
1307054,かばん修理業
1307056,計量器修理業
1307057,建設機械整備業
1307061,航空機整備業
1307063,産業用設備洗浄業
1307064,時計修理業
1307066,書画修復業
1307068,船舶修理業
1307069,造船・船舶整備業
1307073,刀剣類研磨業
1307074,農器具修理業
1307075,舶用機関修理業
1307076,芸術品・美術品修復業
1307999,修理・整備業関連
1308003,ホームセキュリティサービス業
1308004,マネキン紹介事業
1308008,看護師・家政婦紹介所
1308011,治験支援業
1308012,職業紹介業
1308016,人材紹介所・人材バンク
1308017,人材派遣業
1308019,在宅ワーク・内職あっせん業
1308022,便利屋
1308026,アウトソーシング業務請負業
1308030,代行サービス業
1308999,人材派遣・紹介・代行サービス業関連
1309001,アドバルーン広告業
1309002,インターネット広告業
1309005,クラフトデザイン広告制作業
1309006,コピーライティング業
1309007,コマーシャル制作業
1309008,ちんどん屋
1309011,テレビ・ラジオ広告代理店
1309014,ネオンサイン広告業
1309023,広告制作業
1309024,広告業
1309031,販売促進サービス業
1309999,宣伝・広告業関連
1310001,インターネット調査業
1310002,システムコンサルタント業
1310003,興信所
1310004,市場調査・マーケティング業
1310005,商業施設企画業
1310006,商品検査業
1310008,消防用設備点検・保守業
1310012,水質検査業
1310013,通信社
1310014,保険サービス業
1310017,経営コンサルタント業
1310018,技術コンサルタント業
1310019,建設コンサルタント業
1310020,労働衛生・労働安全コンサルタント業
1310021,補償コンサルタント業
1310999,調査・コンサルタント業関連
1311001,弁護士事務所
1311999,法律・弁護士事務所関連
1312002,経理事務所
1312004,公認会計士事務所
1312005,税理士事務所
1312006,計理・会計士・税理士事務所関連
1312007,司法書士事務所
1312008,行政書士事務所
1312009,建築設計業
1312013,プラント設計・機械設計業
1312018,設計事務所
1312023,太陽電池・電気設計業
1312024,鉄鋼工業機械設計業
1312027,不動産取引・商業施設設計業
1312029,電子回路設計業
1312030,社会保険労務士事務所
1312999,会計士・税理士・専門職関連
1313002,サーカス
1313005,テレビ番組企画・制作プロダクション
1313007,ピアノ教室・調律業
1313008,ピアノ・フルート教室
1313009,ピアノ・絵画教室
1313014,演出家業
1313016,映画フィルム現像業
1313017,映画監督業
1313019,映画制作・配給業
1313021,映像サービス業
1313022,楽団
1313025,歌劇団
1313028,楽器商・ピアノ調律業
1313031,劇団
1313057,声楽家業
1313060,紋章上絵業・紋章店
1313061,紋切業
1313062,工芸作家・工芸デザイナー
1313063,著述家業
1313999,文化・芸能（専門サービス・専門職）関連
1314012,通訳・翻訳業
1314013,翻訳業
1314015,通訳業
1314999,翻訳・通訳（専門サービス・専門職）関連
1315001,スタイリスト・ファッションコーディネーター
1315002,ネイルサロン
1315003,ビューティーアドバイザー
1315004,ヘアデザイナー
1315005,プロポーションメーキング
1315006,日焼けサロン
1315007,エステティックサロン
1315008,育毛業
1315009,着付け業
1315999,理容・美容（専門サービス・専門職）関連
1316001,服飾デザイン業
1316002,技術サービス業
1316003,公証人役場
1316004,弁理士事務所
1316006,アニメーション制作業
1316007,ビルメンテナンス業
1316008,ファイナンシャルプランナー
1316009,フロン回収・処理業
1316011,計量証明業
1316013,出版編集業
1316014,オートレース業
1316015,プロレス協会
1316016,ログハウス設計業
1316018,環境測定分析業
1316019,鑑定士・鑑定業
1316020,額装業
1316021,金属防錆処理加工業
1316022,地質調査業
1316024,子供服仕立業
1316025,着物仕立業
1316026,婦人服仕立業
1316029,海事代理士業
1316031,漆塗装業
1316033,相談サービス業
1316035,速記業
1316036,デザイナー・図案家
1316037,製図サービス業
1316038,中小企業診断士業
1316039,土地家屋調査士事務所
1316043,非破壊検査業
1316044,筆耕サービス業
1316045,品質検査業
1316047,スポーツエージェント業
1316053,商品先物取引業
1316055,ソフトウェア開発業
1316056,ＩＳＯコンサルタント業
1316058,Ｍ＆Ａコンサルタント業
1316999,専門職関連
1317002,テキスタイルデザイン事務所
1317004,写真家・カメラマン
1317007,レコーディングスタジオ
1317012,写真業
1317014,商業デザイン業
1317015,商業デザイン事務所
1317016,製図・コピー・青写真サービス業
1317018,イラストレーター
1317020,インテリアコーディネーター
1317025,デザイン業
1317029,録音サービス業
1317033,ディスプレイ業
1317035,名札・銘板・ネームプレート制作業
1317999,写真・デザイン・装飾・録音デザイン関連
1318001,ネットワークビジネス業
1318002,パソコン・ワープロ入力請負業
1318008,ウェブ制作業
1318010,サーバ運営業
1318011,システムインテグレーター
1318012,ソフトウェアコンサルタント業
1318013,データベースサービス業
1318020,プログラム作成情報処理サービス業
1318021,計算・会計センター
1318022,救急医療情報テレホンサービス業
1318024,情報システム開発業
1318026,情報処理サービス業
1318027,情報提供サービス業
1318999,IT関連産業関連
1319001,パーティー請負業
1319002,結婚式場業
1319003,火葬業
1319004,ウエディング会場
1319005,結婚式場紹介業
1319006,結婚相談業
1319007,斎場
1319009,葬儀・葬祭業
1319012,貸ブライダル衣しょう業
1319013,納骨堂
1319017,墓地管理業
1319018,イベント企画業
1319021,葬儀屋
1319999,冠婚葬祭・イベント関連
1320001,観相・易占い
1320002,タロット占い
1320005,姓名判断
1320011,占い師・祈祷師
1320012,易占い
1320013,観相
1320015,西洋占い
1320018,風水
1320019,占い
1320023,東洋占い
1320999,占い関連
1321004,調教師・訓練師
1321006,ペット美容教室・犬訓練所
1321007,ペット美容室・関連サービス
1321008,ペット・ペット用品小売業
1321009,ペットショップ・ペットホテル
1321999,ペット関連サービス関連
1322002,介護移送支援・相談サービス業
1322006,高齢者生活福祉センター
1322008,在宅配食サービス業
1322009,施設介護サービス業
1322010,軽費老人ホーム
1322012,デイケアケアプラン作成業
1322015,ケアプラン作成・在宅介護サービス業
1322016,訪問介護事業所
1322999,介護関連サービス業関連
1323001,ベビーシッター
1323002,認可外保育施設・ベビーホテル
1323003,児童相談サービス業
1323999,育児関連サービス関連
1324001,レジャー・スポーツ情報提供サービス業
1324002,イベント情報提供サービス業
1324003,ニュース供給業
1324004,医療保健情報提供サービス業
1324005,各種情報提供サービス業
1324006,教育・学校情報提供サービス業
1324008,気象情報提供サービス業
1324009,求人求職情報提供サービス業
1324010,教養情報提供サービス業
1324011,警察・消防・福祉情報提供サービス業
1324012,交通情報提供サービス業
1324014,住宅情報提供サービス業
1324018,暮らし情報提供サービス業
1324999,情報提供サービス関連
1325001,スタンプサービス業
1325002,農業サービス業
1325003,温泉供給・販売業
1325004,信用保証機関（クレジットカード保証・身元保証業）
1325005,差し入れ代行サービス業
1325006,給食調理サービス業
1325007,ダイレクトメールサービス業
1325008,模擬テストサービス業
1325009,綿打直しサービス業
1325011,コインロッカー業
1325012,コピーサービス業
1325013,サンプル配布業
1325014,オフィスコーヒーサービス業
1325016,スペアキー製作・防犯用設備・用品業
1325017,テープ起こし業
1325018,テレマーケティング・コールセンター
1325024,ラッピングサービス業
1325026,害虫駆除サービス業
1325029,自動販売機取扱いサービス業
1325030,起毛織物整理業
1325031,信書便事業
1325035,家事サービス業
1325999,サービス業関連
1401001,ＩＣカード印刷業
1401002,広告印刷サービス業
1401005,カタログ・パンフレット印刷業
1401006,カレンダー印刷業
1401007,グラビア製版業
1401008,グラフィックデザイン印刷業
1401009,シール印刷業
1401010,スクリーン印刷業
1401012,ディスプレイ印刷・サービス業
1401013,はがき印刷業
1401014,パッケージ印刷業
1401015,ビジネスフォーム印刷業
1401016,ラベル・レッテル印刷業
1401017,一般証券印刷業
1401018,印刷業
1401019,印刷サービス業
1401020,金属印刷業
1401021,新聞印刷業
1401022,特殊印刷業
1401023,美術印刷業
1401024,封筒印刷業
1401025,包装印刷業
1401026,包装梱包・機械包装印刷業
1401027,名札・ネームプレート印刷業
1401028,箔押し加工・印刷業
1401029,印刷加工業
1401999,印刷業関連
1402001,海図出版業
1402002,学習参考書・教科書出版業
1402004,学習専門図書出版業
1402005,業界誌・専門誌出版業
1402006,経営専門図書出版業
1402007,建築専門図書出版業
1402008,雑誌出版業
1402009,自然科学専門図書出版業
1402010,音楽出版業
1402011,出版社
1402012,情報誌出版業
1402013,製本業
1402014,各種専門図書出版業
1402015,装丁業
1402016,地図出版業
1402017,編集プロダクション
1402018,タウン情報誌出版業
1402019,写植業
1402999,出版業関連
1403001,ＤＴＰ
1403002,オリジナルＴシャツプリント製造業
1403003,スクリーン製版業
1403004,デジタル製版業
1403005,フレキソ製版業
1403006,印刷・印刷サービス業
1403007,印刷・製本業
1403008,印刷物加工業
1403009,建築材印刷業
1403010,写真製版業
1403011,精密電子部品印刷業
1403012,印刷グラフィックデザイン業
1403013,印刷サービス・印鑑・印章・ゴム印製造業
1403999,印刷・出版関連
1501001,エクステリア工事業
1501002,カッター・コア工事業
1501003,ガラス工事業
1501004,コンクリート工事業
1501005,シャッター据付・工事業
1501006,タイル工事業
1501008,とび工事業
1501009,ひき屋工事業
1501013,ブロック工事業
1501014,建築リフォーム工事業
1501017,煙突工事業
1501018,屋根工事業
1501019,介護リフォーム業
1501020,海事工事業
1501021,外壁工事業
1501022,金属製品塗装業
1501023,型枠大工工事業
1501024,建具加工・工事業
1501025,建設業
1501030,建築検査業
1501031,建築工事業
1501032,建築塗装工事業
1501033,建築板金業
1501034,建売業
1501035,建築物解体工事業
1501036,左官業
1501037,建設・工事業
1501038,生コンクリート土木建築工事業
1501039,石垣築造業
1501041,装飾業
1501042,造園業
1501043,大工工事業
1501044,大工
1501045,地盤改良工事業
1501046,駐車場工事業
1501048,鉄筋工事業
1501050,鉄骨・木造建築工事業
1501051,鉄骨工事業
1501052,塗装業
1501053,一般土木建築工事業
1501055,道路・路面標識工事業
1501056,特殊コンクリート工事業
1501057,内装工事業
1501058,舗装工事業
1501059,防音工事業
1501060,防水工事業
1501063,木造建築工事業
1501999,建設・工事業関連
1502001,アルミ建材関連業
1502002,エクステリア材関連業
1502003,屋根材料業
1502004,温室設備・防犯用設備業
1502005,建具業
1502007,建材業
1502009,建築材業
1502010,合板製造・卸売業
1502011,床材料・加工業
1502012,水道材業
1502013,断熱材業
1502016,土木建築材料・水処理装置整備業
1502017,配管材料業
1502018,壁材料業
1502019,防音材料業
1502020,銘木製造業
1502021,木材・パルプ貿易業
1502999,建設資材業関連
1503001,エレベーター工事業
1503002,ガス工事業
1503005,管工事業
1503006,機械据付工事業
1503007,空調設備工事業
1503008,除雪機・融雪装置製造・整備業
1503009,信号装置製造・整備業
1503010,水処理装置製造・整備業
1503011,水槽設備工事業
1503012,水道衛生工事・保守業
1503013,水道業
1503014,断熱工事業
1503015,築炉工事業
1503016,通信設備工事業
1503017,鉄鋼工業管工事業
1503018,電気設備工事業
1503020,電線工事業
1503021,電話工事業
1503022,塗装工事業
1503023,冷凍設備工事業
1503024,配管工事業
1503999,設備工事業関連
1504001,風呂釜・浴槽リフォーム工事業
1504002,分譲住宅リフォーム工事業
1504003,壁紙工事業
1504004,建築リフォーム業
1504005,冷暖房設備工事業
1504006,オーダーカーテン
1504007,日本びょうぶ等製造業
1504008,畳小売業
1504009,消防用設備・用品・保守点検用品業
1504010,水道金物材料業
1504011,電気器具取付業
1504012,配管・土木建築材料業
1504013,表具業
1504014,表装業
1504015,風呂釜・浴槽ボイラー設備業
1504016,防犯用設備工事業
1504999,住宅設備業関連
1505001,アパート・マンション木材店
1505002,インテリア用品店・リフォーム工事業
1505003,ウェルポイント工事業
1505004,エアコン工事業
1505005,エナメル塗装業
1505006,カーテンウォール工事業
1505007,ガス工業消火設備工事業
1505008,ガス配管工事業
1505009,かやぶき屋根工事業
1505010,かわら屋根工事業
1505011,くい打工事業
1505012,工事業関連
1505013,ゴルフ場工事業
1505014,コンクリート打設工事業
1505015,サウナ設備設計業
1505016,さく井工事業
1505017,さく泉工事業
1505018,シャッター防犯用設備業
1505019,しゅんせつ工事業
1505020,テレビ放送設備工事
1505021,ネオン工事業
1505022,はつり業
1505023,ピアノ調律師・防音工事業
1505027,井戸工事業
1505028,雨どい工事業
1505029,衛生設備工事業
1505030,屋上緑化工事業
1505032,下水道処理施設維持管理業
1505033,火災報知機工事業
1505034,看板製作業
1505035,缶・管工事業
1505036,宮大工
1505037,給排水工事業
1505038,橋りょう工事業
1505039,金属製屋根工事業
1505040,空調設備工事空調機械業
1505041,計装工事業
1505043,管・配管工事業
1505044,建具工事業
1505046,建設揚重業
1505047,建築金物ディスプレイ業
1505048,再生木材業
1505049,自動ドア設置工事業
1505050,室内装飾工事業
1505051,床工事業
1505052,昇降設備工事業
1505054,消防用設備点検・消火設備工事業
1505057,石工工事業
1505058,潜水工事業
1505059,大工・型枠大工工事業
1505060,通信土木工事業
1505061,電気工事業
1505062,電波障害処理業
1505064,道路標識設置工事業
1505065,熱絶縁工事業
1505066,防水・屋根工事業
1505999,建設・工事関連
1601005,きのこ栽培業
1601014,ハーブ園
1601021,穀作サービス業
1601025,ばれいしょ・かんしょ作農業
1601026,温室栽培業
1601028,果樹作・野菜作サービス業
1601029,果樹作サービス業
1601032,野菜作サービス業
1601037,農園・農場
1601038,米作農業
1601039,野菜作農業
1601040,きのこ採取業
1601041,ひき（挽）材業
1601042,育林業
1601043,漆工・漆器業
1601044,製薪炭業
1601045,素材生産・サービス業
1601999,農業・林業関連
1602003,植木職
1602004,植木栽培販売・卸売業
1602005,造園工事業
1602006,苗木店
1602007,盆栽業
1602008,育苗センター
1602009,種苗養殖業
1602010,種苗商
1602013,園芸サービス業
1602014,花き作農業
1602015,園芸用品店
1602999,園芸関連
1603008,さんご養殖・加工業
1603013,養殖業・養殖場
1603014,海苔生産加工業
1603016,海面漁業
1603017,漁業・水産業
1603021,定置網漁業
1603999,水産業関連
1604001,と畜場
1604002,ふ卵業
1604003,家畜業
1604004,家畜人工授精業
1604007,種鶏業
1604008,畜産・畜産類似業
1604011,畜産サービス業
1604012,養鶏業
1604013,養蚕農業
1604014,ウサギ畜産業
1604015,養豚業
1604016,養蜂業・養蜂場
1604017,キジ畜産業
1604018,養鶉業・養鶉場
1604999,畜産業関連
1605005,鉛鉱業
1605006,火山灰採掘業
1605008,鉱業
1605010,オイルタンク貯蔵業
1605011,石油卸売業
1605012,石油開発事業
1605013,石油精製業
1605014,煉炭業
1605999,鉱業・エネルギー関連
1606003,鉱山業
1606008,うるし採取業
1606009,温泉供給業
1606010,真珠養殖業
1606011,脱穀業
1606012,石細工業
1606999,農林・水産・鉱業関連
1701003,エプロン製造業
1701004,シャツ製造業
1701007,製糸業
1701008,外衣製造業
1701009,スカーフ製造業
1701010,スポーツウェア製造業
1701012,ちりめん織製造業
1701014,刺しゅう製造業
1701016,テーラーショップ
1701017,ナイトウェア製造卸売業
1701019,ニット生地製造業
1701020,ニット製品製造業
1701021,ブラウス製造業
1701023,ベビー服製造業
1701025,ワイシャツ製造・卸売業
1701027,衣料製造・卸売業
1701029,下着製造・卸売業
1701030,化学繊維製造・加工業
1701031,化学繊維紡績業
1701032,革ベルト製造業（服装用）
1701033,久留米がすり製造業
1701035,靴下製造業
1701037,手袋製造業
1701039,上田つむぎ製造業
1701040,織物製衣料製造業
1701043,作業用服製造業
1701044,紳士・少年服製造業
1701045,制服製造業
1701046,大島つむぎ製造業
1701047,繊維製品製造業
1701048,博多織製造業
1701050,皮革衣料製造・卸売業
1701051,婦人子供服製造・卸売業
1701053,縫製加工業
1701054,綿織物業
1701055,毛織物業
1701056,毛皮製造業
1701057,シリコーンクロス製造業
1701058,帽子材料製造業
1701059,帽子製造業
1701061,フェルト製造業
1701062,ゴム入織物業
1701064,金銀糸製造・加工業
1701065,絹織物業
1701067,織物業
1701070,生糸製造業
1701071,衣料精錬業
1701072,西陣織製造業
1701073,染色業
1701076,染物業
1701078,麻織物業
1701080,友禅染製造業
1701081,帯製造業
1701085,和装製品製造業
1701999,衣料関連
1702001,シーツ製造業
1702002,ゴムひも製造業
1702003,こたつ掛け毛布製造業
1702005,カーテン製造業
1702008,タオル・手拭い製造業
1702010,衛生マスク製造業
1702012,セロファン袋製造業
1702013,サイジング加工業
1702014,テント・シート製造業
1702015,ハンカチーフ製造業
1702017,ふろしき製造業
1702019,まくら製造業
1702020,意匠紋紙・紋意匠製造業
1702021,麻袋製造業
1702022,織ネーム・マーク製造業
1702025,羽毛成品製造業
1702027,おけ製造業
1702028,かさ製造業
1702032,スリッパ製造業
1702034,たらい製造業
1702035,たる製造業
1702039,びょうぶ製造業
1702040,ブラインド製造業
1702041,ふるい製造業
1702044,ろうそく製造業
1702046,下駄製造業
1702047,果物サンプル製造業
1702050,掛け軸製造業
1702051,記章製造業
1702052,空手用具製造業
1702053,剣道用具製造業
1702054,建具製造業
1702056,漆工芸品製造業
1702058,将棋用品製造業
1702059,畳製造業
1702061,台所用品製造業
1702063,太鼓製造業
1702065,合成皮革加工業
1702066,日用品雑貨製造業
1702067,ざる製造業
1702071,理・美容用品製造業
1702072,たばこ入れ製造業
1702075,うちわ製造業
1702077,サングラス製造業
1702078,すだれ製造業
1702079,ふすま製造業
1702084,ボタン製造業
1702088,化粧品製造業
1702089,折箱・木箱製造業
1702090,家具製造業
1702092,幕旗製造業
1702093,応接セット製造業
1702094,書道用品製造業
1702099,革手袋製造業
1702100,入浴剤製造・販売業
1702101,文具・事務用品製造・卸売業
1702999,生活雑貨･日用品関連
1703003,かばん製造業
1703010,革靴製造・修理業
1703011,スポーツシューズ製造業
1703013,靴材料製造業
1703014,財布製造業
1703015,袋物製造業
1703016,葬具・仏具製造業
1703020,仏壇・仏具店・みこし製造業
1703021,仏壇・仏具製造業
1703022,仏壇製造・仏壇・仏具店
1703028,寺院用具製造・用具店
1703029,三方製造・線香・薫香製造業
1703031,宝石アクセサリー製造業
1703032,宝石加工業
1703035,だるま製造業
1703036,ちょうちん製造業
1703038,のぼり製造業
1703040,みこし製造業
1703043,工芸品製造業
1703045,欄間製造業
1703047,わら工品製造業
1703048,い草製品製造業
1703050,かざり職
1703054,エレキギター製造業
1703055,オーディオ機器製造業
1703063,スポーツ用品製造業
1703064,額縁製造業
1703066,琴製造業
1703067,三味線製造業
1703068,尺八製造業
1703069,人形製造業
1703071,模型製造業
1703072,木型モデル製造業
1703073,ゲーム盤製造業
1703999,趣味雑貨関連
1704006,砂糖製造業
1704014,かつおぶし製造業
1704016,かまぼこ製造業
1704020,かん詰製造業
1704021,こうじ製造業
1704024,こんにゃく製造業
1704026,しみ豆腐製造業
1704027,ジャム・マーマレード製造業
1704029,するめ製造業
1704032,そう（惣）菜製造業
1704034,ソース製造業
1704038,そば粉・そば製造業
1704039,チーズ製造業
1704040,ちくわ製造業
1704044,でんぷん製造業
1704046,とろろこんぶ製造業
1704048,はちみつ加工業
1704049,水産練製品製造業
1704051,パン製造業
1704052,パン製造福祉施設
1704053,パン粉製造業
1704054,瓶詰製造業
1704055,もやし栽培農業
1704057,ゆば製造業
1704058,よせ物製造業
1704059,レトルト食品製造業
1704060,海藻加工業
1704062,わさび漬け製造業
1704064,栄養補助食品製造業
1704065,液卵製造業
1704066,塩魚製造業
1704067,加工卵製造業
1704069,菓子製造業
1704071,乾燥果物製造業
1704072,乾燥野菜製造業
1704073,寒天製造業
1704075,業務用食料品製造業
1704076,健康食品製造業
1704080,自然食品製造業
1704084,食肉加工業
1704085,食品工業
1704086,食用油脂加工業
1704087,食料品製造業
1704088,水産珍味加工品製造業
1704090,精麦業
1704091,精米業
1704093,缶詰製造業
1704094,製氷業
1704095,製粉業
1704096,製めん業
1704098,調味料製造業
1704099,調理パン製造業
1704101,漬物製造業
1704103,豆腐製造業
1704105,豆類製造業
1704106,乳製品製造業
1704110,農業加工業
1704112,梅漬け製造業
1704113,米油製造業
1704115,味付けのり製造業
1704116,もち製造業
1704117,野菜漬物製造業
1704119,揚げかまぼこ製造業
1704122,冷凍食品製造業
1704124,ふ・焼ふ製造業
1704128,ジュース製造業
1704131,ミネラルウォーター製造業
1704132,果実飲料・果実酒製造業
1704137,酒製造業
1704139,清涼飲料製造業
1704142,製茶業
1704144,乳酸菌飲料製造業
1704146,コーヒー製造業
1704999,食料品製造業関連
1705001,たる・おけ製造業
1705002,サッシ製造業（木製）
1705004,まくら木製造業
1705005,ログハウス関連製造業
1705006,はし製造業
1705010,工芸品製造・加工業
1705011,枝炭製造業
1705012,製材業
1705013,竹細工製造業
1705014,木ばし製造業
1705015,木型製造業
1705016,木工業
1705018,木材チップ製造業
1705019,木材薬品処理業
1705021,木製品製造業
1705022,木炭製造業
1705024,木箱製造業
1705025,製紙原料業
1705027,段ボール製造業
1705030,箱製造業
1705034,こうぞ紙製造業
1705037,ふすま紙製造業
1705040,紙加工品製造業
1705041,紙管製造業
1705043,紙器製造業
1705045,紙裁断業
1705047,紙製品製造業
1705050,油紙製造業
1705051,和紙製造業
1705999,木製品・紙・パルプ製品関連
1706001,アスベスト製造業
1706003,ガラス加工品製造業
1706004,ガラス工芸品製造業
1706005,ガラス食器製造・卸売業
1706006,ガラス製造・卸売業
1706007,ガラス繊維・製品製造業
1706009,ガラス容器製造業
1706010,粘土かわら製造業
1706011,かわら製造業
1706012,けいそう土製造・鉱業
1706013,コンクリート製品製造業
1706014,ステンドグラス製造業
1706015,すりガラス製造業
1706016,スレート製造業
1706018,セラミックス製品業
1706019,タイル製造業
1706020,ナプキン製造業
1706022,瓶製造業
1706023,ほうろう製品製造業
1706024,眼鏡用ガラス製造業
1706025,るつぼ製造業
1706026,れんが製造業
1706027,レンズ製造業
1706028,理化学用・医療用ガラス器具製造業
1706030,衛生設備・陶器製造業
1706032,鏡製造業
1706033,研磨材・研磨剤製品製造業
1706034,合わせガラス製造業
1706035,砕石製造業
1706036,七宝焼製造業
1706037,植木鉢製造業
1706038,陶磁器製型・製版業
1706039,人造石材製造業
1706040,人造宝石製造業
1706045,石工品製造業
1706047,耐火粘土鉱業
1706050,陶磁器製タイル・置物製造業
1706051,ベントナイト鉱業
1706052,墓石製造業
1706053,窯炉製造業
1706999,窯業関連
1707001,ダイカスト業
1707002,フランジ継ぎ手製造業
1707003,金属切削加工業
1707004,金属鍛造業
1707005,金属鋳造業
1707006,形鋼製造業
1707007,鋼管製造業
1707008,鋼材製造業
1707009,製鋼製鉄業
1707010,鍛鋼製造業
1707011,鉄鋼業
1707012,鉄・鋼線製造業
1707013,溶接業
1707014,可鍛鋳鉄製造業
1707015,かじ業
1707016,ドラム缶製造業
1707018,鉄鉱業
1707021,南部鉄器製造業
1707022,刀剣鍛造・研磨業
1707999,鉄鋼製品関連
1708001,アルマイト加工業
1708006,すず・亜鉛・鉛関連製造業
1708009,ステンレス製品製造業
1708010,非鉄金属鍛造品製造業
1708012,非鉄金属地小売業
1708014,金銀糸製造業
1708015,アルミニウム製品製造業
1708017,ステンレス製品製造・加工業
1708018,水晶製品業
1708019,はんだ製品製造業
1708020,ピストンリング製造業
1708021,亜鉛鉄板製造業
1708022,伸銅品製造業
1708023,電線製造業
1708024,銅器製品製造業
1708025,銅像・塑像製造業
1708999,非鉄金属製品関連
1709001,やかん製造業
1709002,やすり製造業
1709004,亜鉛鉱業
1709006,鉛製錬・精製業
1709007,押し出しチューブ製造業
1709008,温水器製造業
1709009,家具金物製造卸売業
1709011,機械工業用刃物製造業
1709012,機械部分品熱処理業
1709013,金庫製造業
1709014,金属はく粉製造業
1709015,金属プレス業
1709018,金属圧延業
1709019,金属加工品製造業
1709025,金属彫刻業
1709027,金属熱処理金属鋳造業
1709028,金属表面処理業
1709029,金物類製造業
1709031,金網製造業
1709032,洋食器製造業
1709033,継手製造業（パイプ）
1709034,合金製品製造業
1709035,雑貨製造業（金属製）
1709036,製缶板金業
1709037,電線・ケーブル製造業
1709038,船舶用金具製造業
1709039,鉄骨めっき業
1709040,電気めっき業
1709041,鉄鋼缶製造業
1709042,鉄鋼金属切削加工業
1709043,金属熱処理業
1709044,農業用資材めっき業
1709045,板金製品製造業
1709046,粉末や金製品製造業
1709047,蚕具製造業
1709048,彫刻物製造業
1709049,製鋼業
1709050,鉄骨工業
1709051,溶接業・医療用機器製造業
1709052,溶接業・金属鍛造業
1709053,溶接業・鉄鋼工業
1709054,溶接業・鉄骨工業
1709055,溶接用機械・器具製造業
1709057,ブリキ缶製品製造業
1709059,かばん金具製造業
1709060,くぎ製造業
1709061,チェーン製造業
1709062,ねじ製造業
1709063,金属製スプリング製造業
1709064,ダイカスト業・金属切削加工業
1709065,刃物製造業
1709067,溶融めっき業
1709999,金属製品関連
1710002,アクリル板加工製品製造業
1710003,アドバルーン製造業
1710004,エナメル製造業
1710006,カーボンブラック製造業
1710009,ゴム製造業
1710012,ストロー製造・卸売業
1710013,セルロイド製造業
1710014,タイヤ製造業
1710015,テープ製造業
1710016,ドライアイス製造業
1710017,パッキング・ガスケット製造業
1710020,ビニール製品製造業
1710021,ふっ素樹脂製造業
1710022,プラスチックカード製造業
1710025,プラスチックフィルム製造業
1710028,プラスチック加工・製造業
1710029,プラスチック製造業
1710031,プラスチック製品製造・加工業
1710034,プラスチック素材製造業
1710035,プラスチック発泡製品製造・加工業
1710036,プラスチック製容器製造・加工業
1710037,ヘルメット製造業
1710038,ホース製造業
1710040,ポリウレタン製品製造業
1710041,ポリエチレン製造業
1710043,めっき薬品製造業
1710044,ロープ製造業
1710045,衛生消毒材料製造業
1710046,液晶素子製造業
1710047,液体炭酸ガス製造業
1710048,製塩業
1710049,塩化ビニルフォーム製造業
1710050,塩化ビニル樹脂製造業
1710052,化学工業製品製造業
1710053,化学工業薬品製造業
1710054,化学工業用品製造業
1710056,化学製品製造業
1710057,化学製品貿易業
1710058,化学繊維製造業
1710059,界面活性剤製造業
1710060,核燃料製造業
1710061,乾燥剤製造業
1710062,機械油製造業
1710063,強化プラスチック製品加工業
1710064,強化プラスチック製板製造業
1710065,ゴム製履物製造業
1710066,合成皮革製靴製造業
